name,client_id,bond,wine_type,product_category,core_appellation,vintage,alcohol_target,target_cases_annual,target_tons_annual,target_cost_per_case,default_bottle_size,composition_profile,notes,bottle_image,label_image,glass_item_id,cork_item_id,capsule_item_id,is_active,collection_id,parent_core_blend_id,is_primary_version,id,created_date,updated_date,created_by_id,created_by,is_sample
"Panther's Pride","","McClain Cellars","Red","Alcoholic","Santa Ynez Valley","2020","","","","","750ml","[{""varietal"":""Syrah"",""percentage"":33,""appellation"":""Santa Ynez Valley"",""vineyard"":""Estelle Vineyard""},{""varietal"":""Petite Sirah"",""percentage"":31,""appellation"":""Santa Ynez Valley"",""vineyard"":""Estelle Vineyard""},{""varietal"":""Graciano"",""percentage"":18,""appellation"":""Santa Ynez Valley"",""vineyard"":""Estelle Vineyard""},{""varietal"":""Malbec"",""percentage"":18,""appellation"":""Santa Ynez Valley"",""vineyard"":""Estelle Vineyard""}]","","https://base44.app/api/apps/693ce6100b1a5fbec395f99a/files/public/693ce6100b1a5fbec395f99a/ad1482228_2020Panther-Pride_1506X1909-scaled.jpg","","6940db7f9bcc06c46a2b0a82","69416e85a7003c26a3e96781","6940e6bfe1fbd215f8a85ac3","true","6969710cb1cc578cbb76add6","","true","6940f40bb9baea1e6cba7dbc","2025-12-16T05:54:19.916000","2026-01-16T01:05:45.524000","693ce6100b1a5fbec395f99b","[email]","false"
"Promise Keeper","","McClain Cellars","Red","Alcoholic","Santa Ynez Valley","2020","","","","","750ml","[{""varietal"":""Barbera"",""percentage"":50,""appellation"":""Santa Ynez Valley"",""vineyard"":""Estelle Vineyard""},{""varietal"":""Mourvedre"",""percentage"":33,""appellation"":""Santa Ynez Valley"",""vineyard"":""Estelle Vineyard""},{""varietal"":""Sangiovese"",""percentage"":17,""appellation"":""Santa Ynez Valley"",""vineyard"":""Estelle Vineyard""}]","","https://base44.app/api/apps/693ce6100b1a5fbec395f99a/files/public/693ce6100b1a5fbec395f99a/d822eb17d_2020PromiseKeeperBot-600x800.jpg","","6940e6bfe1fbd215f8a85ac9","69416e55d09b5f30dc8165a6","6940e013a7bea5f1760b78f7","true","","","true","6940f40bb9baea1e6cba7dbd","2025-12-16T05:54:19.916000","2026-01-16T01:05:45.493000","693ce6100b1a5fbec395f99b","[email]","false"
"Purpose Road","","McClain Cellars","Red","Alcoholic","Santa Ynez Valley","2020","","","","","750ml","[{""varietal"":""Merlot"",""percentage"":75,""appellation"":""Santa Ynez Valley"",""vineyard"":""Sanger Estate Vineyard""},{""varietal"":""Sangiovese"",""percentage"":25,""appellation"":""Santa Ynez Valley"",""vineyard"":""Sanger Estate Vineyard""}]","","https://base44.app/api/apps/693ce6100b1a5fbec395f99a/files/public/693ce6100b1a5fbec395f99a/3e009e521_2020PurposeRoad3year.jpg","","6940db7f9bcc06c46a2b0a82","69416e85a7003c26a3e96781","6940e0105edb3db86aab2316","true","","","true","6940f40bb9baea1e6cba7dbe","2025-12-16T05:54:19.916000","2026-01-16T01:08:35.545000","693ce6100b1a5fbec395f99b","[email]","false"
"Quiet Storm","","McClain Cellars","Red","Alcoholic","Santa Ynez Valley","2020","14.6","","","","750ml","[{""varietal"":""Syrah"",""percentage"":33,""appellation"":""Santa Ynez Valley"",""vineyard"":""Estelle Vineyard""},{""varietal"":""Petite Sirah"",""percentage"":31,""appellation"":""Santa Ynez Valley"",""vineyard"":""Estelle Vineyard""},{""varietal"":""Graciano"",""percentage"":18,""appellation"":""Santa Ynez Valley"",""vineyard"":""Estelle Vineyard""},{""varietal"":""Malbec"",""percentage"":18,""appellation"":""Santa Ynez Valley"",""vineyard"":""Estelle Vineyard""}]","","https://base44.app/api/apps/693ce6100b1a5fbec395f99a/files/public/693ce6100b1a5fbec395f99a/fe62cae23_2020QuietStorm.jpg","","6940db7f9bcc06c46a2b0a82","69416e85a7003c26a3e96781","6940e0105edb3db86aab2316","true","","","true","6940f40bb9baea1e6cba7dbf","2025-12-16T05:54:19.916000","2026-01-16T01:05:45.501000","693ce6100b1a5fbec395f99b","[email]","false"
"Rising Rhapsody","","McClain Cellars","White","Alcoholic","Santa Ynez Valley","2023","14","","","","750ml","[{""varietal"":""Roussanne"",""percentage"":50,""appellation"":""Santa Ynez Valley"",""vineyard"":""La Presa""},{""varietal"":""Grenache Blanc"",""percentage"":50,""appellation"":""Santa Ynez Valley"",""vineyard"":""La Presa""}]","","https://base44.app/api/apps/693ce6100b1a5fbec395f99a/files/public/693ce6100b1a5fbec395f99a/af27500c0_23whitewine--2.jpeg","","6940df125bb0b49b78d9a3aa","6940dd66e04bca22c7fbbccc","6940e6bfe1fbd215f8a85ac2","true","","","true","6940f40bb9baea1e6cba7dc0","2025-12-16T05:54:19.916000","2026-01-16T01:06:19.965000","693ce6100b1a5fbec395f99b","[email]","false"
"Risktaker","","McClain Cellars","Red","Alcoholic","Santa Ynez Valley","2021","","","","","750ml","[{""varietal"":""Grenache"",""percentage"":47,""appellation"":""Santa Ynez Valley"",""vineyard"":""Estelle Vineyard""},{""varietal"":""Syrah"",""percentage"":24,""appellation"":""Santa Ynez Valley"",""vineyard"":""Estelle Vineyard""},{""varietal"":""Mourvedre"",""percentage"":17,""appellation"":""Santa Ynez Valley"",""vineyard"":""Estelle Vineyard""},{""varietal"":""Sangiovese"",""percentage"":12,""appellation"":""Santa Ynez Valley"",""vineyard"":""Estelle Vineyard""}]","","https://base44.app/api/apps/693ce6100b1a5fbec395f99a/files/public/693ce6100b1a5fbec395f99a/f6b8521cd_2021Risktaker.jpg","https://base44.app/api/apps/693ce6100b1a5fbec395f99a/files/public/693ce6100b1a5fbec395f99a/90631632f_2021RiskTaker-Label.jpg","6940e6bfe1fbd215f8a85ac9","6940dd66e04bca22c7fbbccc","6940e014c9a08f427d779893","true","","","true","6940f40bb9baea1e6cba7dc1","2025-12-16T05:54:19.916000","2026-01-16T01:05:45.451000","693ce6100b1a5fbec395f99b","[email]","false"
"Rudderless","","McClain Cellars","Red","Alcoholic","Santa Ynez Valley","2021","","","","","750ml","[{""varietal"":""Nebbiolo"",""percentage"":22,""appellation"":""Santa Ynez Valley"",""vineyard"":""Estelle Vineyard""},{""varietal"":""Petite Sirah"",""percentage"":22,""appellation"":""Santa Ynez Valley"",""vineyard"":""Estelle Vineyard""},{""varietal"":""Syrah"",""percentage"":22,""appellation"":""Santa Ynez Valley"",""vineyard"":""Estelle Vineyard""},{""varietal"":""Graciano"",""percentage"":22,""appellation"":""Santa Ynez Valley"",""vineyard"":""Estelle Vineyard""},{""varietal"":""Sangiovese"",""percentage"":12,""appellation"":""Santa Ynez Valley"",""vineyard"":""Shoestring Vineyard""}]","","https://base44.app/api/apps/693ce6100b1a5fbec395f99a/files/public/693ce6100b1a5fbec395f99a/492f81bd1_RudderlessBot.jpg","","6940db7f9bcc06c46a2b0a82","69416e55d09b5f30dc8165a6","6940e0105edb3db86aab2316","true","","6940f40bb9baea1e6cba7dc3","false","6940f40bb9baea1e6cba7dc2","2025-12-16T05:54:19.916000","2026-01-16T22:58:06.464000","693ce6100b1a5fbec395f99b","[email]","false"
"Rudderless","","McClain Cellars","Red","Alcoholic","Santa Ynez Valley","2020","14.6","","","","750ml","[{""varietal"":""Malbec"",""percentage"":26,""appellation"":""Santa Ynez Valley"",""vineyard"":""Estelle Vineyard""},{""varietal"":""Petite Sirah"",""percentage"":26,""appellation"":""Santa Ynez Valley"",""vineyard"":""Estelle Vineyard""},{""varietal"":""Syrah"",""percentage"":26,""appellation"":""Santa Ynez Valley"",""vineyard"":""Estelle Vineyard""},{""varietal"":""Sangiovese"",""percentage"":13,""appellation"":""Santa Ynez Valley"",""vineyard"":""Estelle Vineyard""},{""varietal"":""Graciano"",""percentage"":9,""appellation"":""Santa Ynez Valley"",""vineyard"":""Estelle Vineyard""}]","","https://base44.app/api/apps/693ce6100b1a5fbec395f99a/files/public/693ce6100b1a5fbec395f99a/e005859f0_RudderlessBot.jpg","","6940db7f9bcc06c46a2b0a82","69416e85a7003c26a3e96781","6940e0105edb3db86aab2316","true","","6940f40bb9baea1e6cba7dc2","false","6940f40bb9baea1e6cba7dc3","2025-12-16T05:54:19.916000","2026-01-17T01:41:03.798000","693ce6100b1a5fbec395f99b","[email]","false"
"Sacred Love","","McClain Cellars","Red","Alcoholic","Santa Ynez Valley","2020","","","","","750ml","[{""varietal"":""Cabernet Sauvignon"",""percentage"":100,""appellation"":""Santa Ynez Valley"",""vineyard"":""Sanger Estate Vineyard""}]","","https://base44.app/api/apps/693ce6100b1a5fbec395f99a/files/public/693ce6100b1a5fbec395f99a/bcd0a5454_SacredLoveBot2020.jpg","","6940e6bfe1fbd215f8a85ac9","69416e55d09b5f30dc8165a6","6940e013a7bea5f1760b78f7","true","","","true","6940f40bb9baea1e6cba7dc4","2025-12-16T05:54:19.916000","2026-01-17T01:11:55.769000","693ce6100b1a5fbec395f99b","[email]","false"
"Sofia's Star","","McClain Cellars","Red","Alcoholic","Santa Ynez Valley","2020","","","","","750ml","[{""varietal"":""Syrah"",""percentage"":93,""appellation"":""Santa Ynez Valley"",""vineyard"":""Estelle Vineyard""},{""varietal"":""Petite Sirah"",""percentage"":7,""appellation"":""Santa Ynez Valley"",""vineyard"":""Estelle Vineyard""}]","","https://base44.app/api/apps/693ce6100b1a5fbec395f99a/files/public/693ce6100b1a5fbec395f99a/17ea25fbc_2020SofiaStar3yr.jpg","","6940db7f9bcc06c46a2b0a82","69416e85a7003c26a3e96781","6940e0105edb3db86aab2316","true","","","true","6940f40bb9baea1e6cba7dc5","2025-12-16T05:54:19.916000","2026-01-16T01:06:47.589000","693ce6100b1a5fbec395f99b","[email]","false"
"Soulmate","","McClain Cellars","Red","Alcoholic","Santa Ynez Valley","2018","","","","","750ml","[{""varietal"":""Tempranillo"",""percentage"":23,""appellation"":""Santa Ynez Valley"",""vineyard"":""Estelle Vineyard""},{""varietal"":""Syrah"",""percentage"":21,""appellation"":""Santa Ynez Valley"",""vineyard"":""Estelle Vineyard""},{""varietal"":""Petite Sirah"",""percentage"":21,""appellation"":""Santa Ynez Valley"",""vineyard"":""Estelle Vineyard""},{""varietal"":""Cabernet Sauvignon"",""percentage"":16,""appellation"":""Santa Ynez Valley"",""vineyard"":""Estelle Vineyard""},{""varietal"":""Sangiovese"",""percentage"":10,""appellation"":""Santa Ynez Valley"",""vineyard"":""Estelle Vineyard""},{""varietal"":""Malbec"",""percentage"":9,""appellation"":""Santa Ynez Valley"",""vineyard"":""Estelle Vineyard""}]","","https://base44.app/api/apps/693ce6100b1a5fbec395f99a/files/public/693ce6100b1a5fbec395f99a/948fe9edd_IMG_4077.JPG","https://base44.app/api/apps/693ce6100b1a5fbec395f99a/files/public/693ce6100b1a5fbec395f99a/9c16f0304_2019-Soulmate-FRONT-ONLY.jpg","6940db7f9bcc06c46a2b0a82","6940dd66e04bca22c7fbbccc","6940e0105edb3db86aab2316","true","","","true","6940f40bb9baea1e6cba7dc6","2025-12-16T05:54:19.916000","2026-01-16T01:05:45.842000","693ce6100b1a5fbec395f99b","[email]","false"
"Staycation","","McClain Cellars","White","Alcoholic","Santa Ynez Valley","2019","14.7","","","","750ml","[{""varietal"":""Grenache Blanc"",""percentage"":59,""appellation"":""Santa Ynez Valley"",""vineyard"":""Estelle Vineyard""},{""varietal"":""Albariño"",""percentage"":24,""appellation"":""Santa Ynez Valley"",""vineyard"":""Estelle Vineyard""},{""varietal"":""Viognier"",""percentage"":13,""appellation"":""Santa Ynez Valley"",""vineyard"":""Estelle Vineyard""},{""varietal"":""Arneis"",""percentage"":4,""appellation"":""Santa Ynez Valley"",""vineyard"":""Estelle Vineyard""}]","","https://base44.app/api/apps/693ce6100b1a5fbec395f99a/files/public/693ce6100b1a5fbec395f99a/86850b377_14A37E82-EE5C-5620-9517-5E30BD35972Clarge.jpg","https://base44.app/api/apps/693ce6100b1a5fbec395f99a/files/public/693ce6100b1a5fbec395f99a/91e363973_2018Staycation-WineLabel-FRONT.jpg","6940df125bb0b49b78d9a3aa","69416e55d09b5f30dc8165a6","6940e0133484f3ba926f8e57","true","","","true","6940f40bb9baea1e6cba7dc7","2025-12-16T05:54:19.916000","2026-01-16T01:05:45.540000","693ce6100b1a5fbec395f99b","[email]","false"
"Summer Breeze","","McClain Cellars","White","Alcoholic","Santa Ynez Valley","2016","","","","","750ml","[{""varietal"":""Grenache Blanc"",""percentage"":80,""appellation"":""Santa Ynez Valley"",""vineyard"":""Estelle Vineyard""},{""varietal"":""Loureiro"",""percentage"":15,""appellation"":""Santa Ynez Valley"",""vineyard"":""Estelle Vineyard""},{""varietal"":""Viognier"",""percentage"":5,""appellation"":""Santa Ynez Valley"",""vineyard"":""Estelle Vineyard""}]","","https://base44.app/api/apps/693ce6100b1a5fbec395f99a/files/public/693ce6100b1a5fbec395f99a/c65fff76d_2021WineBTL-CROP-14.jpg","","6940df125bb0b49b78d9a3aa","69416e85a7003c26a3e96781","6940e0105edb3db86aab2316","true","","","true","6940f40bb9baea1e6cba7dc8","2025-12-16T05:54:19.916000","2026-01-16T00:16:08.201000","693ce6100b1a5fbec395f99b","[email]","false"
"Three Daughters","","McClain Cellars","Red","Alcoholic","Santa Ynez Valley","2021","14.5","","","","750ml","[{""varietal"":""Cabernet Sauvignon"",""percentage"":100,""appellation"":""Santa Ynez Valley"",""vineyard"":""Estelle Vineyard""}]","","https://base44.app/api/apps/693ce6100b1a5fbec395f99a/files/public/693ce6100b1a5fbec395f99a/aad89ba4f_2021THreedaughters.png","","6940e6bfe1fbd215f8a85ac9","69416e55d09b5f30dc8165a6","6940e014c9a08f427d779893","true","","","","6940f40bb9baea1e6cba7dc9","2025-12-16T05:54:19.916000","2026-01-15T22:55:38.712000","693ce6100b1a5fbec395f99b","[email]","false"
"Timeless","","McClain Cellars","Red","Alcoholic","Santa Ynez Valley","2017","","","","","750ml","[{""varietal"":""Sangiovese"",""percentage"":100,""appellation"":""Santa Ynez Valley"",""vineyard"":""Estelle Vineyard""}]","","https://base44.app/api/apps/693ce6100b1a5fbec395f99a/files/public/693ce6100b1a5fbec395f99a/5b5723897_2017Timeless-FRONT.jpg","","6940db7f9bcc06c46a2b0a82","69416e55d09b5f30dc8165a6","6940e0105edb3db86aab2316","true","","","true","6940f40bb9baea1e6cba7dca","2025-12-16T05:54:19.916000","2026-01-16T01:05:45.517000","693ce6100b1a5fbec395f99b","[email]","false"
"Truth & Justice","","McClain Cellars","Red","Alcoholic","Santa Ynez Valley","2020","","","","","750ml","[{""varietal"":""Pinot Noir"",""percentage"":95,""appellation"":""Santa Ynez Valley"",""vineyard"":""Riata Oaks""},{""varietal"":""Petite Sirah"",""percentage"":5,""appellation"":""Santa Ynez Valley"",""vineyard"":""Estelle Vineyard""}]","","https://base44.app/api/apps/693ce6100b1a5fbec395f99a/files/public/693ce6100b1a5fbec395f99a/7683b2c2b_TruthJustice.png","","6940df8d3691907073161b2a","69416e85a7003c26a3e96781","6940e0128e52eb2b35425352","true","6969710cb1cc578cbb76add6","","true","6940f40bb9baea1e6cba7dcb","2025-12-16T05:54:19.916000","2026-01-16T01:08:10.287000","693ce6100b1a5fbec395f99b","[email]","false"
"Truth & Wisdom","","McClain Cellars","Red","Alcoholic","Santa Ynez Valley","2021","","","","","750ml","[{""varietal"":""Merlot"",""percentage"":38,""appellation"":""Santa Ynez Valley"",""vineyard"":""Estelle Vineyard""},{""varietal"":""Mourvedre"",""percentage"":25,""appellation"":""Santa Ynez Valley"",""vineyard"":""Estelle Vineyard""},{""varietal"":""Syrah"",""percentage"":19,""appellation"":""Santa Ynez Valley"",""vineyard"":""Estelle Vineyard""},{""varietal"":""Malbec"",""percentage"":18,""appellation"":""Santa Ynez Valley"",""vineyard"":""Estelle Vineyard""}]","","https://base44.app/api/apps/693ce6100b1a5fbec395f99a/files/public/693ce6100b1a5fbec395f99a/a052fe030_2021WineBTL-CROP-05.jpg","","6940db7f9bcc06c46a2b0a82","69416e85a7003c26a3e96781","6940e6bfe1fbd215f8a85ac0","true","","","true","6940f40bb9baea1e6cba7dcc","2025-12-16T05:54:19.916000","2026-01-16T01:05:45.429000","693ce6100b1a5fbec395f99b","[email]","false"
"Unbreakable","","McClain Cellars","Red","Alcoholic","Santa Ynez Valley","2021","","","","","750ml","[{""varietal"":""Cabernet Franc"",""percentage"":41,""appellation"":""Santa Ynez Valley"",""vineyard"":""Estelle Vineyard""},{""varietal"":""Merlot"",""percentage"":37,""appellation"":""Santa Ynez Valley"",""vineyard"":""Estelle Vineyard""},{""varietal"":""Syrah"",""percentage"":11,""appellation"":""Santa Ynez Valley"",""vineyard"":""Estelle Vineyard""},{""varietal"":""Tempranillo"",""percentage"":11,""appellation"":""Santa Ynez Valley"",""vineyard"":""Estelle Vineyard""}]","","https://base44.app/api/apps/693ce6100b1a5fbec395f99a/files/public/693ce6100b1a5fbec395f99a/b16ce9856_2021Unbreakable.jpg","","6940db7f9bcc06c46a2b0a82","69416e55d09b5f30dc8165a6","6940e6bfe1fbd215f8a85abe","true","","","true","6940f40bb9baea1e6cba7dcd","2025-12-16T05:54:19.916000","2026-01-16T01:05:45.505000","693ce6100b1a5fbec395f99b","[email]","false"
"White Sails","","McClain Cellars","White","Alcoholic","Santa Ynez Valley","2023","14.96","","","","750ml","[{""varietal"":""Riesling"",""percentage"":100,""appellation"":""Santa Ynez Valley"",""vineyard"":""La Presa""}]","","https://base44.app/api/apps/693ce6100b1a5fbec395f99a/files/public/693ce6100b1a5fbec395f99a/80ec82598_2020-WhiteSails-only.jpg","https://base44.app/api/apps/693ce6100b1a5fbec395f99a/files/public/693ce6100b1a5fbec395f99a/4585c9368_21-WhiteSails.jpg","6940e6bfe1fbd215f8a85aca","69416e85a7003c26a3e96781","6940e0105edb3db86aab2316","true","","","true","6940f40bb9baea1e6cba7dce","2025-12-16T05:54:19.916000","2026-01-16T01:06:19.935000","693ce6100b1a5fbec395f99b","[email]","false"
"Wings","","McClain Cellars","Red","Alcoholic","Santa Ynez Valley","2021","","","","","750ml","[{""varietal"":""Pinot Noir"",""percentage"":100,""appellation"":""Santa Ynez Valley"",""vineyard"":""Rio Vista""}]","","https://base44.app/api/apps/693ce6100b1a5fbec395f99a/files/public/693ce6100b1a5fbec395f99a/600274705_WINGSBTLs.png","","6940db7f9bcc06c46a2b0a82","6940dd66e04bca22c7fbbccc","6940e0138bdd7beb72dec3e4","true","","","true","6940f40bb9baea1e6cba7dcf","2025-12-16T05:54:19.916000","2026-01-16T01:07:51.560000","693ce6100b1a5fbec395f99b","[email]","false"
"Pride & Joy (GSM)","","McClain Cellars","Red","Alcoholic","Santa Ynez Valley","2020","","800","13","","750ml","[{""varietal"":""Grenache"",""percentage"":60,""appellation"":""Paso Robles"",""vineyard"":""Estelle Vineyard""},{""varietal"":""Syrah"",""percentage"":25,""appellation"":""Paso Robles"",""vineyard"":""Estelle Vineyard""},{""varietal"":""Mourvedre"",""percentage"":15,""appellation"":""Paso Robles"",""vineyard"":""Estelle Vineyard""}]","Rhone style blend, fruit forward","https://base44.app/api/apps/693ce6100b1a5fbec395f99a/files/public/693ce6100b1a5fbec395f99a/affb54992_PJBOT.png","https://base44.app/api/apps/693ce6100b1a5fbec395f99a/files/public/693ce6100b1a5fbec395f99a/1a9b970b1_2021PrideJoy.jpg","6940d695e3a3c87bf7dc397c","6940dd66e04bca22c7fbbccc","6940e011dc994d5d58ebec3a","true","","","true","6940ef0afc2b80b38d51fa10","2025-12-16T05:32:58.334000","2026-01-16T01:05:45.551000","693ce6100b1a5fbec395f99b","[email]","false"